#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
click==7.0                # via pip-tools, uvicorn
fastapi==0.43.0           # via -r base.in
h11==0.8.1                # via uvicorn
httptools==0.1.1          # via uvicorn
pip-tools==4.3.0          # via -r dev.in
pydantic==0.32.2          # via fastapi
six==1.13.0               # via pip-tools
starlette==0.12.9         # via fastapi
uvicorn==0.11.7           # via -r dev.in
uvloop==0.14.0            # via uvicorn
websockets==8.1           # via uvicorn
